data;uf;total_pago;total_recebido;total_energia_entregue;total_energia_recebida;total_capacidade;total_geracao_centro_gravidade
2020-02-01;MG;31949.0;12148.0;945.0;1976.0;15917.688999999998;5885
2020-02-01;SP;19007.0;18528.0;1450.0;1168.0;21939.110999999997;7238
2020-02-01;RJ;435.0;3402.0;266.0;25.0;12003.506000000001;4072
2020-02-01;GO;15619.0;5612.0;437.0;974.0;7578.969;2965
2020-02-01;AL;17327.0;0.0;0.0;1079.0;4481.891;905
2020-02-01;PE;7366.0;1.0;0.0;459.0;4403.006000000001;1236
2020-02-01;SE;14506.0;0.0;0.0;906.0;4770.63;1011
2020-02-01;BA;6425.0;1028.0;80.0;403.0;8216.288999999997;1858
2020-02-01;PI;297.0;203.0;16.0;18.0;2756.4100000000017;505
2020-02-01;PR;32135.0;61550.0;1612.0;1997.0;24079.757999999998;9374
2020-02-01;SC;16252.0;754.0;54.0;1005.0;4466.599000000002;1141
2020-02-01;RS;26719.0;2511.0;195.0;1660.0;19858.109000000008;2241
2020-02-01;PA;710.0;58770.0;4601.0;44.0;22281.738;13112
2020-02-01;RN;0.0;0.0;0.0;0.0;4905.347000000001;1239
2020-02-01;ES;822.0;929.0;72.0;50.0;1577.969;667
2020-02-01;PB;16.0;0.0;0.0;1.0;861.1320000000002;74
2020-02-01;CE;0.0;0.0;0.0;0.0;4402.244;895
2020-02-01;MT;3156.0;3118.0;243.0;196.0;4193.919000000003;1811
2020-02-01;MS;485.0;104.0;8.0;30.0;2491.313;505
2020-02-01;DF;0.0;63.0;5.0;0.0;30;18
2020-02-01;TO;797.0;5458.0;427.0;51.0;1914.6789999999999;1210
2020-02-01;MA;288.0;4011.0;314.0;18.0;3910.406999999999;1961
2020-02-01;RO;1461.0;20720.0;1622.0;94.0;8117.615000000001;6210
2020-02-01;AM;1281.0;2.0;0.0;80.0;1617.002;914
2020-02-01;AP;2080.0;222.0;17.0;130.0;965.95;378
2020-03-01;MG;35890.0;11863.0;926.0;2563.0;15917.688999999998;5880
2020-03-01;SP;21223.0;14293.0;1116.0;1518.0;21939.110999999997;7000
2020-03-01;RJ;906.0;1867.0;147.0;64.0;12003.506000000001;3717
2020-03-01;GO;17136.0;7372.0;578.0;1226.0;7578.969;3005
2020-03-01;AL;15095.0;0.0;0.0;1086.0;4481.891;868
2020-03-01;PE;6566.0;6.0;0.0;473.0;4403.006000000001;940
2020-03-01;SE;12324.0;0.0;0.0;887.0;4770.64;1047
2020-03-01;BA;6727.0;1001.0;77.0;484.0;8216.288999999997;1958
2020-03-01;PI;151.0;638.0;50.0;10.0;2806.4100000000017;531
2020-03-01;PR;38059.0;26760.0;691.0;2732.0;24079.757999999998;8132
2020-03-01;SC;19820.0;271.0;20.0;1422.0;4469.957000000002;836
2020-03-01;RS;31244.0;945.0;73.0;2242.0;20963.210000000014;1838
2020-03-01;PA;502.0;111382.0;8721.0;35.0;22281.738;15687
2020-03-01;RN;0.0;0.0;0.0;0.0;4994.597000000001;691
2020-03-01;ES;1075.0;931.0;71.0;78.0;1578.209;673
2020-03-01;PB;16.0;0.0;0.0;1.0;861.1320000000002;50
2020-03-01;CE;0.0;0.0;0.0;0.0;4525.244000000001;275
2020-03-01;MT;4361.0;2693.0;211.0;315.0;4194.687000000003;1654
2020-03-01;MS;810.0;41.0;3.0;58.0;2498.813;542
2020-03-01;DF;10.0;23.0;2.0;1.0;30;18
2020-03-01;TO;454.0;4619.0;363.0;31.0;1914.6789999999999;1228
2020-03-01;MA;85.0;6596.0;517.0;6.0;3910.406999999999;843
2020-03-01;RO;960.0;22145.0;1734.0;70.0;8117.615000000001;6185
2020-03-01;AM;179.0;330.0;26.0;13.0;1617.002;748
2020-03-01;AP;1788.0;1590.0;125.0;128.0;965.95;379
2020-01-01;MG;24428.0;14728.0;1145.0;1298.0;15919.688999999998;6006
2020-01-01;SP;22723.0;17992.0;1407.0;1208.0;21915.610999999997;7209
2020-01-01;RJ;1119.0;2443.0;193.0;60.0;12003.506000000001;5041
2020-01-01;GO;14921.0;3314.0;258.0;793.0;7578.969;2815
2020-01-01;AL;16619.0;0.0;0.0;893.0;4481.891;961
2020-01-01;PE;7057.0;0.0;0.0;379.0;4403.006000000001;1292
2020-01-01;SE;13208.0;0.0;0.0;711.0;4770.63;1074
2020-01-01;BA;6890.0;455.0;35.0;368.0;8216.288999999997;1761
2020-01-01;PI;415.0;15.0;1.0;22.0;2470.3600000000006;384
2020-01-01;PR;21870.0;101785.0;2857.0;1152.0;24079.757999999998;10996
2020-01-01;SC;14967.0;785.0;55.0;798.0;4460.086000000002;1338
2020-01-01;RS;22006.0;3724.0;288.0;1166.0;19858.109000000008;2556
2020-01-01;PA;23600.0;18093.0;1417.0;1260.0;22281.738;8601
2020-01-01;RN;0.0;0.0;0.0;0.0;4867.5470000000005;1286
2020-01-01;ES;1023.0;1102.0;85.0;57.0;1577.969;627
2020-01-01;PB;16.0;0.0;0.0;1.0;848.9320000000001;84
2020-01-01;CE;0.0;0.0;0.0;0.0;4402.244;1422
2020-01-01;MT;5118.0;2967.0;232.0;278.0;4193.919000000003;1561
2020-01-01;MS;387.0;158.0;12.0;21.0;2491.313;673
2020-01-01;DF;24.0;87.0;7.0;1.0;30;17
2020-01-01;TO;1669.0;3910.0;307.0;88.0;1914.6789999999999;980
2020-01-01;MA;2383.0;914.0;71.0;125.0;3910.406999999999;2289
2020-01-01;RO;307.0;31817.0;2491.0;15.0;8115.055;6532
2020-01-01;AM;764.0;7.0;1.0;41.0;1617.002;1063
2020-01-01;AP;3132.0;338.0;26.0;169.0;965.95;350
2020-10-01;MG;11517.0;34297.0;2679.0;661.0;15992.050999999998;7617
2020-10-01;SP;6929.0;31787.0;2491.0;401.0;22085.803999999996;9471
2020-10-01;RJ;1945.0;816.0;63.0;116.0;10067.891;4851
2020-10-01;GO;5087.0;13763.0;1074.0;304.0;7518.469000000001;3866
2020-10-01;AL;652.0;3312.0;259.0;38.0;4481.891;1834
2020-10-01;PE;557.0;2235.0;175.0;31.0;4233.797999999998;1730
2020-10-01;SE;45.0;6510.0;510.0;3.0;4770.64;2045
2020-10-01;BA;2714.0;1555.0;121.0;158.0;8679.458999999995;3076
2020-10-01;PI;94.0;243.0;20.0;6.0;3349.888000000001;948
2020-10-01;PR;15155.0;83549.0;2700.0;860.0;24092.757999999998;10124
2020-10-01;SC;9408.0;2369.0;182.0;547.0;4480.440000000002;1412
2020-10-01;RS;8356.0;12155.0;948.0;474.0;20568.59200000001;4156
2020-10-01;PA;78270.0;1622.0;128.0;4651.0;22281.738;3911
2020-10-01;RN;0.0;0.0;0.0;0.0;5392.281000000001;2436
2020-10-01;ES;1742.0;587.0;43.0;103.0;1578.209;594
2020-10-01;PB;12.0;0.0;0.0;1.0;899.4320000000001;222
2020-10-01;CE;0.0;0.0;0.0;0.0;4518.364000000001;1866
2020-10-01;MT;7828.0;483.0;37.0;467.0;3694.3470000000016;1352
2020-10-01;MS;80.0;123.0;9.0;5.0;2507.8129999999996;893
2020-10-01;DF;45.0;31.0;2.0;3.0;30;8
2020-10-01;TO;1241.0;1659.0;130.0;73.0;1932.6789999999999;921
2020-10-01;MA;4768.0;5.0;0.0;282.0;3900.616999999999;2145
2020-10-01;RO;38018.0;1240.0;97.0;2265.0;8117.615000000001;1141
2020-10-01;AM;118.0;810.0;63.0;7.0;1617.002;1062
2020-10-01;AP;4650.0;60.0;5.0;278.0;965.95;197
2020-04-01;MG;31111.0;9413.0;736.0;2302.0;15917.688999999998;4985
2020-04-01;SP;15921.0;14954.0;1169.0;1176.0;21984.110999999997;7210
2020-04-01;RJ;722.0;1281.0;99.0;53.0;10050.891;3107
2020-04-01;GO;12477.0;6195.0;485.0;920.0;7500.829000000001;2660
2020-04-01;AL;5110.0;27.0;2.0;381.0;4481.891;1220
2020-04-01;PE;2064.0;42.0;3.0;153.0;4217.081000000001;918
2020-04-01;SE;2735.0;293.0;23.0;206.0;4770.64;1664
2020-04-01;BA;4454.0;375.0;30.0;330.0;8266.688999999997;2301
2020-04-01;PI;129.0;56.0;4.0;10.0;2838.9700000000016;647
2020-04-01;PR;34476.0;12688.0;327.0;2556.0;24080.757999999998;6082
2020-04-01;SC;17671.0;25.0;1.0;1304.0;4469.957000000002;298
2020-04-01;RS;28215.0;595.0;46.0;2087.0;20521.235000000015;1406
2020-04-01;PA;111.0;69226.0;5420.0;8.0;22281.738;11298
2020-04-01;RN;0.0;0.0;0.0;0.0;5103.367000000001;1130
2020-04-01;ES;155.0;1192.0;93.0;11.0;1578.209;654
2020-04-01;PB;13.0;0.0;0.0;1.0;861.1320000000002;72
2020-04-01;CE;0.0;0.0;0.0;0.0;4510.484;305
2020-04-01;MT;1642.0;3229.0;250.0;122.0;4194.687000000003;1650
2020-04-01;MS;410.0;105.0;9.0;30.0;2498.813;851
2020-04-01;DF;0.0;61.0;5.0;0.0;60;18
2020-04-01;TO;586.0;2922.0;228.0;43.0;1914.6789999999999;991
2020-04-01;MA;172.0;4506.0;353.0;12.0;3910.406999999999;590
2020-04-01;RO;137.0;26998.0;2113.0;11.0;8117.615000000001;5876
2020-04-01;AM;44.0;578.0;45.0;3.0;1617.002;913
2020-04-01;AP;177.0;3763.0;295.0;13.0;965.95;620
2020-05-01;MG;28052.0;8433.0;657.0;1774.0;15992.048999999997;4852
2020-05-01;SP;16532.0;11670.0;915.0;1057.0;22011.710999999996;7059
2020-05-01;RJ;762.0;1101.0;85.0;48.0;10050.891;3251
2020-05-01;GO;14206.0;6412.0;505.0;903.0;7502.669000000001;2761
2020-05-01;AL;6476.0;11.0;1.0;414.0;4481.891;1088
2020-05-01;PE;2528.0;40.0;3.0;162.0;4230.260999999999;760
2020-05-01;SE;3713.0;146.0;11.0;239.0;4770.64;1578
2020-05-01;BA;6842.0;388.0;30.0;437.0;8317.088999999996;2582
2020-05-01;PI;64.0;204.0;16.0;4.0;2838.9700000000016;918
2020-05-01;PR;40484.0;48236.0;1220.0;2562.0;24080.757999999998;6553
2020-05-01;SC;18400.0;352.0;24.0;1167.0;4470.967000000002;405
2020-05-01;RS;31006.0;426.0;32.0;1972.0;20531.614000000012;1454
2020-05-01;PA;283.0;62550.0;4898.0;16.0;22281.738;10653
2020-05-01;RN;0.0;0.0;0.0;0.0;5141.167000000001;1313
2020-05-01;ES;260.0;1089.0;85.0;16.0;1578.209;575
2020-05-01;PB;12.0;0.0;0.0;1.0;861.1320000000002;79
2020-05-01;CE;0.0;0.0;0.0;0.0;4521.364000000001;424
2020-05-01;MT;1383.0;3235.0;251.0;87.0;4194.687000000003;1607
2020-05-01;MS;414.0;112.0;9.0;27.0;2498.813;769
2020-05-01;DF;0.0;66.0;5.0;0.0;30;18
2020-05-01;TO;1698.0;905.0;72.0;104.0;1914.6789999999999;753
2020-05-01;MA;189.0;3311.0;260.0;12.0;3910.406999999999;610
2020-05-01;RO;631.0;20804.0;1629.0;37.0;8117.615000000001;5114
2020-05-01;AM;65.0;650.0;51.0;4.0;1617.002;941
2020-05-01;AP;97.0;3953.0;309.0;6.0;965.95;635
2020-11-01;MG;6141.0;35220.0;2754.0;342.0;15992.040999999997;7646
2020-11-01;SP;6310.0;30278.0;2371.0;366.0;22096.303999999996;8710
2020-11-01;RJ;1171.0;1488.0;117.0;70.0;10067.891;5442
2020-11-01;GO;4258.0;15324.0;1196.0;249.0;7518.469000000001;3853
2020-11-01;AL;657.0;4576.0;358.0;38.0;4481.891;1809
2020-11-01;PE;509.0;2797.0;219.0;28.0;4233.797999999998;1937
2020-11-01;SE;24.0;7770.0;609.0;1.0;4770.64;2023
2020-11-01;BA;460.0;6027.0;472.0;27.0;8781.908999999994;3311
2020-11-01;PI;34.0;451.0;35.0;2.0;3438.0880000000006;886
2020-11-01;PR;25512.0;78033.0;2168.0;1475.0;24042.757999999998;8464
2020-11-01;SC;11925.0;666.0;46.0;691.0;4483.360000000002;1040
2020-11-01;RS;17195.0;4942.0;386.0;997.0;22278.592000000015;4229
2020-11-01;PA;81698.0;174.0;13.0;4792.0;22281.738;2866
2020-11-01;RN;0.0;0.0;0.0;0.0;5416.536000000001;2489
2020-11-01;ES;496.0;1159.0;92.0;29.0;1578.209;765
2020-11-01;PB;11.0;0.0;0.0;1.0;899.4320000000001;257
2020-11-01;CE;0.0;0.0;0.0;0.0;4606.564000000001;1812
2020-11-01;MT;6665.0;739.0;57.0;393.0;3694.3470000000016;1378
2020-11-01;MS;103.0;115.0;9.0;5.0;2507.8129999999996;1033
2020-11-01;DF;19.0;79.0;6.0;1.0;30;13
2020-11-01;TO;432.0;4399.0;343.0;25.0;1932.6789999999999;1061
2020-11-01;MA;1751.0;1026.0;81.0;104.0;3900.616999999999;2457
2020-11-01;RO;29781.0;1608.0;126.0;1743.0;8117.615000000001;1473
2020-11-01;AM;50.0;938.0;73.0;3.0;1433.002;1066
2020-11-01;AP;2899.0;284.0;22.0;170.0;1043.95;295
2020-07-01;MG;9853.0;22449.0;1752.0;622.0;15992.048999999997;6489
2020-07-01;SP;14796.0;13964.0;1095.0;950.0;22045.003999999997;8101
2020-07-01;RJ;3061.0;478.0;37.0;196.0;10053.891;2295
2020-07-01;GO;9392.0;9749.0;761.0;608.0;7502.669000000001;3315
2020-07-01;AL;2951.0;459.0;36.0;191.0;4481.891;1407
2020-07-01;PE;1068.0;777.0;60.0;68.0;4233.1129999999985;1076
2020-07-01;SE;883.0;1747.0;137.0;58.0;4770.64;1613
2020-07-01;BA;554.0;2383.0;186.0;36.0;8451.488999999996;3608
2020-07-01;PI;72.0;286.0;23.0;5.0;3034.0540000000015;1313
2020-07-01;PR;18326.0;45197.0;1620.0;1137.0;24083.557999999997;8595
2020-07-01;SC;3705.0;9830.0;766.0;228.0;4471.935000000003;2318
2020-07-01;RS;4062.0;27638.0;2162.0;242.0;20554.692000000014;4723
2020-07-01;PA;45502.0;657.0;51.0;2992.0;22281.738;4571
2020-07-01;RN;0.0;0.0;0.0;0.0;5287.147000000001;2321
2020-07-01;ES;809.0;443.0;36.0;54.0;1578.209;466
2020-07-01;PB;11.0;0.0;0.0;1.0;861.1320000000002;109
2020-07-01;CE;0.0;0.0;0.0;0.0;4521.364000000001;762
2020-07-01;MT;2366.0;734.0;55.0;158.0;4201.187000000003;1297
2020-07-01;MS;187.0;81.0;6.0;12.0;2498.813;767
2020-07-01;DF;74.0;0.0;0.0;5.0;30;4
2020-07-01;TO;5489.0;9.0;0.0;360.0;1930.6789999999999;530
2020-07-01;MA;4026.0;5.0;0.0;264.0;3900.406999999999;913
2020-07-01;RO;14030.0;3901.0;305.0;939.0;8117.615000000001;2912
2020-07-01;AM;251.0;875.0;69.0;18.0;1617.002;867
2020-07-01;AP;1080.0;877.0;69.0;72.0;965.95;456
2020-12-01;MG;12243.0;24674.0;1926.0;780.0;15992.040999999997;6742
2020-12-01;SP;8379.0;19857.0;1555.0;544.0;22136.803999999996;7222
2020-12-01;RJ;548.0;3143.0;246.0;35.0;10067.891;5831
2020-12-01;GO;8343.0;7552.0;594.0;542.0;7518.469000000001;2949
2020-12-01;AL;351.0;7481.0;586.0;22.0;4481.891;2176
2020-12-01;PE;402.0;4413.0;346.0;25.0;4233.797999999998;2119
2020-12-01;SE;59.0;11623.0;910.0;4.0;4770.64;2473
2020-12-01;BA;2291.0;2136.0;167.0;146.0;9000.543999999994;2868
2020-12-01;PI;145.0;114.0;9.0;10.0;3538.120000000001;840
2020-12-01;PR;15567.0;50700.0;1796.0;980.0;24042.757999999998;9047
2020-12-01;SC;8782.0;3915.0;298.0;553.0;4483.360000000002;1500
2020-12-01;RS;16423.0;4704.0;365.0;1049.0;22299.199000000015;4210
2020-12-01;PA;58873.0;796.0;63.0;3821.0;22281.738;3520
2020-12-01;RN;0.0;0.0;0.0;0.0;5533.796;2536
2020-12-01;ES;497.0;1367.0;106.0;31.0;1578.209;790
2020-12-01;PB;12.0;0.0;0.0;1.0;899.4320000000001;263
2020-12-01;CE;0.0;0.0;0.0;0.0;4635.964000000001;2120
2020-12-01;MT;5392.0;999.0;76.0;350.0;3706.3470000000016;1418
2020-12-01;MS;227.0;56.0;4.0;15.0;2507.8129999999996;772
2020-12-01;DF;15.0;45.0;4.0;1.0;30;13
2020-12-01;TO;479.0;4320.0;337.0;29.0;1932.6789999999999;1065
2020-12-01;MA;1792.0;1064.0;84.0;115.0;3900.616999999999;2458
2020-12-01;RO;12023.0;7414.0;580.0;765.0;8117.615000000001;3313
2020-12-01;AM;212.0;428.0;33.0;14.0;1433.002;1010
2020-12-01;AP;3969.0;226.0;18.0;260.0;1043.95;271
2020-06-01;MG;17888.0;15100.0;1174.0;1103.0;15992.048999999997;5604
2020-06-01;SP;12931.0;13679.0;1070.0;807.0;22024.110999999997;7610
2020-06-01;RJ;981.0;704.0;53.0;64.0;10053.891;3384
2020-06-01;GO;9130.0;6067.0;471.0;570.0;7502.669000000001;3072
2020-06-01;AL;5706.0;140.0;11.0;362.0;4481.891;1136
2020-06-01;PE;2102.0;319.0;25.0;133.0;4230.260999999999;923
2020-06-01;SE;3214.0;655.0;51.0;205.0;4770.64;1287
2020-06-01;BA;1506.0;1426.0;111.0;94.0;8409.488999999996;3290
2020-06-01;PI;32.0;277.0;22.0;2.0;2873.5120000000015;1212
2020-06-01;PR;35434.0;42968.0;1217.0;2217.0;24080.757999999998;6703
2020-06-01;SC;11686.0;4209.0;323.0;728.0;4471.935000000003;1295
2020-06-01;RS;19145.0;4501.0;348.0;1198.0;20553.974000000013;2202
2020-06-01;PA;2788.0;33554.0;2627.0;176.0;22281.738;9093
2020-06-01;RN;0.0;0.0;0.0;0.0;5210.917000000001;1829
2020-06-01;ES;558.0;737.0;57.0;36.0;1578.209;497
2020-06-01;PB;11.0;0.0;0.0;1.0;861.1320000000002;95
2020-06-01;CE;0.0;0.0;0.0;0.0;4521.364000000001;588
2020-06-01;MT;1084.0;2106.0;166.0;69.0;4201.187000000003;1460
2020-06-01;MS;250.0;175.0;13.0;16.0;2498.813;726
2020-06-01;DF;53.0;8.0;1.0;3.0;30;7
2020-06-01;TO;3362.0;76.0;5.0;215.0;1922.6789999999999;643
2020-06-01;MA;2104.0;486.0;38.0;133.0;3910.406999999999;1003
2020-06-01;RO;7083.0;5967.0;467.0;445.0;8117.615000000001;3475
2020-06-01;AM;81.0;1065.0;83.0;5.0;1617.002;986
2020-06-01;AP;284.0;3197.0;250.0;18.0;965.95;620
2020-08-01;MG;11231.0;23701.0;1853.0;624.0;15992.048999999997;6552
2020-08-01;SP;10627.0;18029.0;1413.0;606.0;22069.003999999997;8131
2020-08-01;RJ;2731.0;705.0;54.0;159.0;10067.891;2651
2020-08-01;GO;8425.0;9951.0;779.0;489.0;7502.669000000001;3356
2020-08-01;AL;4539.0;137.0;11.0;261.0;4481.891;1282
2020-08-01;PE;1618.0;306.0;25.0;91.0;4233.1129999999985;1310
2020-08-01;SE;1855.0;651.0;51.0;111.0;4770.64;1448
2020-08-01;BA;2027.0;1349.0;105.0;121.0;8480.888999999996;3711
2020-08-01;PI;90.0;249.0;20.0;5.0;3274.888000000001;1276
2020-08-01;PR;13695.0;87354.0;2928.0;753.0;24083.557999999997;10083
2020-08-01;SC;3438.0;12765.0;992.0;192.0;4479.880000000003;2359
2020-08-01;RS;2582.0;26996.0;2111.0;135.0;20564.89200000001;4780
2020-08-01;PA;75601.0;729.0;57.0;4337.0;22281.738;3734
2020-08-01;RN;0.0;0.0;0.0;0.0;5287.147000000001;3019
2020-08-01;ES;1163.0;325.0;24.0;66.0;1578.209;467
2020-08-01;PB;12.0;0.0;0.0;1.0;872.4320000000001;132
2020-08-01;CE;0.0;0.0;0.0;0.0;4521.364000000001;1079
2020-08-01;MT;5793.0;576.0;43.0;335.0;3694.3470000000016;1091
2020-08-01;MS;293.0;51.0;3.0;18.0;2498.813;632
2020-08-01;DF;47.0;1.0;0.0;3.0;30;5
2020-08-01;TO;5304.0;74.0;5.0;316.0;1930.6789999999999;527
2020-08-01;MA;5049.0;9.0;1.0;295.0;3900.406999999999;952
2020-08-01;RO;30847.0;2373.0;185.0;1807.0;8117.615000000001;1785
2020-08-01;AM;703.0;115.0;9.0;42.0;1617.002;907
2020-08-01;AP;291.0;1520.0;119.0;17.0;965.95;468
2020-09-01;MG;12159.0;30986.0;2416.0;724.0;15992.050999999998;7506
2020-09-01;SP;9327.0;24307.0;1901.0;561.0;22070.803999999996;9007
2020-09-01;RJ;3426.0;574.0;44.0;212.0;10067.891;3223
2020-09-01;GO;5376.0;10263.0;803.0;327.0;7518.469000000001;3811
2020-09-01;AL;2489.0;1029.0;80.0;152.0;4481.891;1613
2020-09-01;PE;1132.0;1231.0;96.0;67.0;4233.1129999999985;1207
2020-09-01;SE;603.0;2863.0;224.0;37.0;4770.64;2018
2020-09-01;BA;1457.0;1433.0;113.0;89.0;8572.673999999995;3743
2020-09-01;PI;77.0;352.0;28.0;5.0;3318.388000000001;1233
2020-09-01;PR;5909.0;87848.0;3475.0;341.0;24083.557999999997;11725
2020-09-01;SC;6373.0;7553.0;588.0;378.0;4479.880000000003;1721
2020-09-01;RS;3697.0;21985.0;1718.0;213.0;20568.59200000001;4507
2020-09-01;PA;85676.0;182.0;14.0;5220.0;22281.738;3712
2020-09-01;RN;0.0;0.0;0.0;0.0;5359.912000000001;2921
2020-09-01;ES;2163.0;73.0;5.0;130.0;1578.209;431
2020-09-01;PB;12.0;0.0;0.0;1.0;899.4320000000001;134
2020-09-01;CE;0.0;0.0;0.0;0.0;4518.364000000001;1320
2020-09-01;MT;8601.0;114.0;7.0;528.0;3694.3470000000016;860
2020-09-01;MS;100.0;29.0;2.0;7.0;2507.8129999999996;697
2020-09-01;DF;62.0;2.0;0.0;4.0;30;5
2020-09-01;TO;2959.0;579.0;46.0;183.0;1930.6789999999999;765
2020-09-01;MA;5854.0;7.0;1.0;360.0;3900.616999999999;1076
2020-09-01;RO;35518.0;2180.0;171.0;2176.0;8117.615000000001;1561
2020-09-01;AM;113.0;909.0;71.0;7.0;1617.002;1001
2020-09-01;AP;1776.0;362.0;29.0;109.0;965.95;340
2018-06-01;MG;37920.0;4659.0;387.0;2087.0;15946.164999999997;3924
2018-06-01;SP;12779.0;12501.0;1053.0;706.0;21802.08699999999;8004
2018-06-01;RJ;1730.0;893.0;75.0;97.0;13379.702000000003;5052
2018-06-01;GO;12116.0;3489.0;293.0;675.0;7687.938;2677
2018-06-01;AL;15660.0;0.0;0.0;872.0;4481.891;580
2018-06-01;PE;6644.0;41.0;4.0;368.0;4363.522000000001;1197
2018-06-01;SE;14498.0;0.0;0.0;807.0;3255.0;602
2018-06-01;BA;6239.0;30.0;2.0;347.0;7179.893999999999;2109
2018-06-01;PI;63.0;100.0;8.0;3.0;2034.0000000000011;997
2018-06-01;PR;10285.0;93179.0;3361.0;544.0;23642.45;10208
2018-06-01;SC;9553.0;310.0;25.0;524.0;4375.848000000002;1152
2018-06-01;RS;9582.0;4758.0;398.0;522.0;10618.869000000008;2762
2018-06-01;PA;7555.0;11943.0;1005.0;418.0;22245.971999999998;6683
2018-06-01;RN;0.0;0.0;0.0;0.0;4665.883999999996;1881
