mes,uf,total_pago,total_recebido,total_energia_entregue,total_energia_recebida,total_capacidade,geracao_total_MWmed
2019-01-01,MG,34388,10559,845,2202,16192.215,5768
2019-01-01,SP,11995,21793,1755,762,21856.787,7723
2019-01-01,RJ,4398,351,28,282,13387.808,3994
2019-01-01,GO,13831,4061,326,888,7573.769,3134
2019-01-01,AL,21005,0,0,1352,4481.891,741
2019-01-01,PE,8850,0,0,570,4363.522,799
2019-01-01,SE,18103,0,0,1170,3255,847
2019-01-01,BA,8630,137,10,556,7855.644,2593
2019-01-01,PI,529,0,0,35,2229,741
2019-01-01,PR,6001,74874,3187,374,24024.26,12582
2019-01-01,SC,6778,3747,297,426,4384.994,2243
2019-01-01,RS,6514,11704,943,419,13969.32,4602
2019-01-01,PA,5251,26110,2105,356,22246.17,10318
2019-01-01,RN,0,0,0,0,4986.484,1649
2019-01-01,ES,2192,172,15,141,1576.389,380
2019-01-01,MS,280,426,33,18,2999.384,596
2019-01-01,PB,22,0,0,1,844.654,125
2019-01-01,CE,0,0,0,0,4325.244,799
2019-01-01,MT,1645,2362,192,106,3647.811,1439
2019-01-01,MA,118,3497,281,7,3826.107,910
2019-01-01,DF,221,0,0,14,30,7
2019-01-01,TO,4881,694,55,304,1909.679,862
2019-01-01,RO,14863,9528,768,937,8089.215,5145
2019-01-01,AM,1464,0,0,94,1722.002,849
2019-01-01,AP,865,2798,226,57,965.95,608
2019-02-01,MG,35233,5242,417,2461,16192.215,5764
2019-02-01,SP,11043,17480,1408,775,21877.087,7430
2019-02-01,RJ,3850,309,24,272,13387.808,5111
2019-02-01,GO,12676,3218,258,899,7573.769,2923
2019-02-01,AL,18574,0,0,1314,4481.891,682
2019-02-01,PE,7842,0,0,554,4363.522,1152
2019-02-01,SE,16213,0,0,1149,3255,771
2019-02-01,BA,7704,47,3,547,7995.644,1766
2019-02-01,PI,345,1,0,24,2229,457
2019-02-01,PR,7606,43814,1932,542,24031.56,10671
2019-02-01,SC,9968,2655,211,703,4384.994,1854
2019-02-01,RS,12609,7201,579,886,18369.32,3613
2019-02-01,PA,521,58546,4719,35,22246.17,12414
2019-02-01,RN,0,0,0,0,4986.484,1065
2019-02-01,ES,1517,49,3,106,1576.389,449
2019-02-01,MS,499,234,18,36,2999.384,806
2019-02-01,PB,18,0,0,1,844.654,211
2019-02-01,CE,0,0,0,0,4406.244,1390
2019-02-01,MT,930,3173,258,65,3678.025,1521
2019-02-01,MA,28,5065,408,2,3826.107,689
2019-02-01,DF,100,3,0,7,30,13
2019-02-01,TO,3376,333,27,237,1914.679,810
2019-02-01,RO,8958,10669,859,642,8089.215,5146
2019-02-01,AM,1174,0,0,83,1722.002,794
2019-02-01,AP,425,3159,256,31,965.95,627
2019-03-01,MG,58614,3221,255,3764,16201.215,4369
2019-03-01,SP,14940,16863,1358,960,21946.207,7090
2019-03-01,RJ,2351,609,49,152,13387.808,4306
2019-03-01,GO,21673,3562,287,1391,7578.769,2620
2019-03-01,AL,19641,0,0,1265,4481.891,677
2019-03-01,PE,8447,0,0,544,4392.522,1219
2019-03-01,SE,17162,0,0,1106,3255,754
2019-03-01,BA,7981,97,9,514,8137.624,2039
2019-03-01,PI,338,81,6,22,2229,527
2019-03-01,PR,7637,72863,2682,490,24031.56,11590
2019-03-01,SC,7117,4876,387,457,4394.744,2142
2019-03-01,RS,11672,7091,567,745,19509.32,3460
2019-03-01,PA,31,64551,5200,2,22246.17,12357
2019-03-01,RN,0,0,0,0,5009.584,804
2019-03-01,ES,1282,147,10,82,1576.389,375
2019-03-01,MS,664,89,7,42,3009.384,625
2019-03-01,PB,18,0,0,1,844.654,166
2019-03-01,CE,0,0,0,0,4406.244,1097
2019-03-01,MT,1415,3483,280,89,3678.745,1565
2019-03-01,MA,0,6916,558,0,3821.207,846
2019-03-01,DF,20,37,3,1,30,19
2019-03-01,TO,1076,1325,106,69,1914.679,998
2019-03-01,RO,13296,8305,669,858,8089.215,4457
2019-03-01,AM,731,0,0,47,1722.002,799
2019-03-01,AP,669,2654,213,43,965.95,546
2019-04-01,MG,52804,2471,194,3461,16200.359,4429
2019-04-01,SP,19270,9461,762,1251,21949.375,7473
2019-04-01,RJ,2820,407,32,189,13394.954,3495
2019-04-01,GO,19022,3249,258,1248,7578.769,2745
2019-04-01,AL,17582,0,0,1153,4481.891,732
2019-04-01,PE,7396,0,0,484,4397.522,925
2019-04-01,SE,15111,0,0,993,3255,828
2019-04-01,BA,9703,94,6,639,8137.624,2070
2019-04-01,PI,7,804,65,0,2229,649
2019-04-01,PR,6905,66517,2633,448,24031.56,11513
2019-04-01,SC,8732,2194,173,568,4395.092,1562
2019-04-01,RS,14047,4606,372,914,19509.32,2963
2019-04-01,PA,0,60491,4875,0,22246.17,11729
2019-04-01,RN,0,0,0,0,5009.584,961
2019-04-01,ES,1103,54,5,73,1576.389,535
2019-04-01,MS,383,139,11,26,3009.384,771
2019-04-01,PB,15,0,0,1,844.654,226
2019-04-01,CE,0,0,0,0,4406.244,1187
2019-04-01,MT,1682,3346,270,112,3692.045,1551
2019-04-01,DF,2,78,6,0,30,22
2019-04-01,TO,471,2188,177,32,1914.679,1005
2019-04-01,MA,0,6493,523,0,3813.207,808
2019-04-01,RO,4366,15228,1226,280,8091.055,5372
2019-04-01,AM,199,17,1,13,1722.002,798
2019-04-01,AP,162,3929,316,11,965.95,640
2019-05-01,MG,41942,1912,152,3029,16195.313,3925
2019-05-01,SP,16286,5078,410,1168,21963.375,7249
2019-05-01,RJ,1336,847,70,97,13394.954,3010
2019-05-01,GO,16628,1922,152,1199,7578.769,2432
2019-05-01,AL,13667,0,0,985,4481.891,764
2019-05-01,PE,5771,0,0,417,4396.33,811
2019-05-01,SE,11298,0,0,816,3255,876
2019-05-01,BA,7161,127,10,517,8183.024,2512
2019-05-01,PI,48,161,13,4,2229,820
2019-05-01,PR,11521,32902,1441,818,24042.33,9731
2019-05-01,SC,2888,6669,530,201,4395.092,2109
2019-05-01,RS,6811,10441,841,477,19854.32,3678
2019-05-01,PA,0,45115,3636,0,22246.17,11243
2019-05-01,RN,0,0,0,0,5009.584,1463
2019-05-01,ES,1120,68,4,81,1577.529,518
2019-05-01,MS,207,207,17,15,3009.384,809
2019-05-01,PB,9,0,0,1,847.834,213
2019-05-01,CE,0,0,0,0,4406.244,1040
2019-05-01,MT,1188,3231,262,88,3692.045,1498
2019-05-01,DF,30,49,4,2,30,14
2019-05-01,TO,1723,165,13,125,1914.679,615
2019-05-01,MA,890,2953,238,64,3813.207,544
2019-05-01,RO,368,24774,1997,27,8091.055,6237
2019-05-01,AM,84,57,5,6,1722.002,798
2019-05-01,AP,0,4304,348,0,965.95,669
2019-06-01,MG,32344,1078,85,2099,16201.938,3647
2019-06-01,SP,13946,8503,685,905,21966.751,7239
2019-06-01,RJ,1094,1020,81,70,13394.954,3739
2019-06-01,GO,15860,809,65,1042,7578.769,2318
2019-06-01,AL,12623,0,0,820,4481.891,746
2019-06-01,PE,5217,24,2,338,4396.33,952
2019-06-01,SE,10064,0,0,659,3255,863
2019-06-01,BA,6239,93,7,405,8193.024,3038
2019-06-01,PI,104,81,7,7,2229,1178
2019-06-01,PR,1986,63751,3008,136,24039.33,10453
2019-06-01,SC,1294,9720,775,69,4402.992,2167
2019-06-01,RS,4453,12130,976,268,19855.184,3588
2019-06-01,PA,14850,6980,563,890,22246.17,7448
2019-06-01,RN,0,0,0,0,5009.584,2032
2019-06-01,ES,1761,7,0,115,1577.969,402
2019-06-01,MS,55,355,29,3,3009.384,735
2019-06-01,PB,13,0,0,1,847.834,103
2019-06-01,CE,0,0,0,0,4406.244,686
2019-06-01,MT,917,2080,167,62,4095.925,1309
2019-06-01,DF,63,0,0,4,30,5
2019-06-01,TO,3251,7,0,214,1914.679,527
2019-06-01,MA,5640,9,1,366,3813.207,901
2019-06-01,RO,235,21911,1765,16,8091.055,5343
2019-06-01,AM,105,202,16,8,1722.002,840
2019-06-01,AP,41,2008,161,3,965.95,653
2019-07-01,MG,22294,6517,521,1261,16201.938,4410
2019-07-01,SP,10071,9348,748,558,22047.751,7539
2019-07-01,RJ,1438,1115,90,82,13394.954,4352
2019-07-01,GO,9006,2980,240,514,7580.969,2628
2019-07-01,AL,12037,0,0,682,4481.891,748
2019-07-01,PE,4941,55,4,278,4402.53,1195
2019-07-01,SE,9108,0,0,523,3255,868
2019-07-01,BA,5855,60,4,334,8209.024,2905
2019-07-01,PI,62,132,10,4,2229,1168
2019-07-01,PR,2875,96607,3953,145,24039.758,11086
2019-07-01,SC,3233,8335,668,167,4402.992,2052
2019-07-01,RS,1718,20374,1640,86,19855.184,4430
2019-07-01,PA,56102,596,48,3168,22246.17,4078
2019-07-01,RN,0,0,0,0,5009.584,1796
2019-07-01,ES,2465,0,0,141,1577.969,384
2019-07-01,MS,66,300,24,5,3009.384,806
2019-07-01,PB,13,0,0,1,847.834,103
2019-07-01,CE,0,0,0,0,4406.244,1603
2019-07-01,MT,1040,1309,107,61,4095.925,1214
2019-07-01,DF,73,0,0,4,30,3
2019-07-01,TO,4896,21,2,281,1914.679,434
2019-07-01,MA,5776,0,0,329,3813.207,1610
2019-07-01,RO,5761,7704,620,324,8091.055,3365
2019-07-01,AM,0,513,41,0,1722.002,943
2019-07-01,AP,26,2863,231,2,965.95,641
2019-08-01,MG,12550,16336,1311,694,16228.138,5537
2019-08-01,SP,5176,21113,1701,279,22047.751,8685
2019-08-01,RJ,1321,1517,121,75,13394.954,4717
2019-08-01,GO,6362,7165,577,362,7580.969,2905
2019-08-01,AL,10099,0,0,566,4481.891,759
2019-08-01,PE,4149,84,6,231,4402.53,1340
2019-08-01,SE,7211,0,0,416,3255,869
2019-08-01,BA,4054,172,14,230,8225.024,3301
2019-08-01,PI,28,187,15,2,2229,1322
2019-08-01,PR,2606,95136,3697,130,24039.758,10584
2019-08-01,SC,7041,2378,191,375,4412.32,1368
2019-08-01,RS,3860,12678,1016,203,19855.184,3574
2019-08-01,PA,66985,594,48,3797,22246.17,2891
2019-08-01,RN,0,0,0,0,5009.584,2551
2019-08-01,ES,2411,0,0,138,1577.969,403
2019-08-01,MS,53,299,24,3,3029.663,1153
2019-08-01,PB,11,0,0,1,848.932,137
2019-08-01,CE,0,0,0,0,4406.244,1802
2019-08-01,MT,1859,1337,106,107,4095.925,1464
2019-08-01,DF,27,4,0,2,30,5
2019-08-01,TO,4567,28,2,262,1914.679,417
2019-08-01,MA,5403,0,0,308,3813.207,1739
2019-08-01,RO,18842,3057,247,1087,8091.055,1944
2019-08-01,AM,0,522,42,0,1617.002,1014
2019-08-01,AP,108,2115,171,6,965.95,533
2019-09-01,MG,11976,29105,2343,659,16267.263,6965
2019-09-01,SP,2441,34714,2798,133,22017.591,10160
2019-09-01,RJ,1619,1370,109,90,13394.954,4718
2019-09-01,GO,6201,9557,769,341,7580.969,3291
2019-09-01,AL,12141,0,0,666,4481.891,779
2019-09-01,PE,5073,54,4,276,4403.006,1342
2019-09-01,SE,9153,0,0,511,3255,875
2019-09-01,BA,4241,119,9,233,8237.024,3176
2019-09-01,PI,106,138,11,6,2229,1204
2019-09-01,PR,10035,108475,3641,514,24078.758,10658
2019-09-01,SC,8756,862,66,475,4413.328,1103
2019-09-01,RS,5438,6325,508,287,19855.184,3079
2019-09-01,PA,68758,3030,245,3777,22246.17,3643
2019-09-01,RN,0,0,0,0,5071.759,2480
2019-09-01,ES,3071,0,0,170,1577.969,380
2019-09-01,MS,163,160,13,9,3047.663,984
2019-09-01,PB,10,0,0,1,848.932,134
2019-09-01,CE,0,0,0,0,4402.244,2109
2019-09-01,MT,3547,1028,84,196,4100.925,1474
2019-09-01,DF,71,0,0,4,30,3
2019-09-01,TO,5290,53,4,296,1914.679,434
2019-09-01,MA,5596,0,0,307,3875.307,2043
2019-09-01,RO,33603,2070,167,1865,8091.055,1232
2019-09-01,AM,0,1458,117,0,1617.002,1037
2019-09-01,AP,1656,420,34,95,965.95,342
2019-10-01,MG,11663,29585,2382,672,16267.263,7193
2019-10-01,SP,2694,30531,2457,154,22118.591,9938
2019-10-01,RJ,1738,1064,85,102,13394.954,5430
2019-10-01,GO,3195,12112,976,181,7580.969,3745
2019-10-01,AL,11252,0,0,641,4481.891,896
2019-10-01,PE,4512,13,1,256,4403.006,1464
2019-10-01,SE,8254,1,0,476,3255,993
2019-10-01,BA,4256,217,19,249,8267.024,3101
2019-10-01,PI,64,371,30,4,2229,1098
2019-10-01,PR,13847,85632,2731,743,24078.158,9939
2019-10-01,SC,5526,2066,163,305,4413.328,1454
2019-10-01,RS,5638,9633,774,305,19855.184,3459
2019-10-01,PA,61752,2864,231,3587,22246.17,4230
2019-10-01,RN,0,0,0,0,5071.759,2412
2019-10-01,ES,3083,0,0,180,1577.969,386
2019-10-01,MS,447,64,5,27,3047.663,921
2019-10-01,PB,10,0,0,1,848.932,137
2019-10-01,CE,0,0,0,0,4402.244,2211
2019-10-01,MT,3342,1243,100,196,4152.335,1383
2019-10-01,DF,50,0,0,3,30,5
2019-10-01,TO,2623,466,37,153,1914.679,668
2019-10-01,MA,5071,0,0,291,3910.407,2110
2019-10-01,RO,27379,2482,199,1585,8091.055,1714
2019-10-01,AM,0,1634,132,0,1617.002,1095
2019-10-01,AP,3766,172,14,221,965.95,229
2019-11-01,MG,8430,17563,1413,493,16042.689,6415
2019-11-01,SP,8338,13257,1068,504,22129.591,7671
2019-11-01,RJ,1685,678,55,105,13394.954,5157
2019-11-01,GO,5429,5756,462,328,7580.969,3164
2019-11-01,AL,9118,1,0,549,4481.891,1019
2019-11-01,PE,3663,0,0,221,4403.006,1463
2019-11-01,SE,6078,1,0,372,4770.63,1123
2019-11-01,BA,3742,125,10,230,8361.664,2666
2019-11-01,PI,0,352,28,0,2324.68,898
2019-11-01,PR,11218,70922,2496,645,24079.758,9959
2019-11-01,SC,1050,13194,1056,58,4415.128,2701
2019-11-01,RS,978,25107,2026,59,19856.38,5367
2019-11-01,PA,65112,567,45,3910,22246.17,3619
2019-11-01,RN,0,0,0,0,5102.944,2177
2019-11-01,ES,1585,689,56,94,1577.969,535
2019-11-01,PB,11,0,0,1,848.932,126
2019-11-01,CE,0,0,0,0,4402.244,2189
2019-11-01,MT,2588,1584,126,155,4164.335,1573
2019-11-01,MS,435,101,8,27,2841.313,921
2019-11-01,DF,38,24,2,2,30,8
2019-11-01,TO,1958,387,31,118,1914.679,811
2019-11-01,MA,3894,201,16,236,3910.407,2334
2019-11-01,RO,16599,4795,386,1002,8091.055,2538
2019-11-01,AM,0,1545,124,0,1617.002,1174
2019-11-01,AP,5034,125,10,305,965.95,203
2019-12-01,MG,11808,16731,1344,660,15919.689,6286
2019-12-01,SP,6368,20288,1635,378,22129.591,7308
2019-12-01,RJ,2023,780,62,120,13394.954,4348
2019-12-01,GO,6130,7935,640,354,7578.969,3091
2019-12-01,AL,14318,0,0,844,4481.891,815
2019-12-01,PE,5921,0,0,348,4403.006,1355
2019-12-01,SE,11501,0,0,683,4770.63,903
2019-12-01,BA,3983,200,16,235,8401.664,2731
2019-12-01,PI,44,160,12,3,2424.68,880
2019-12-01,PR,21135,71420,2214,1194,24079.758,9463
2019-12-01,SC,8234,2138,167,460,4450.828,1413
2019-12-01,RS,9160,8760,702,512,19857.38,3663
2019-12-01,PA,44253,6033,487,2609,22281.738,5716
2019-12-01,RN,0,0,0,0,5134.129,2003
2019-12-01,ES,668,836,66,36,1577.969,647
2019-12-01,PB,12,0,0,1,848.932,117
2019-12-01,CE,0,0,0,0,4402.244,1980
2019-12-01,MT,1026,3861,310,64,4193.655,2084
2019-12-01,MS,461,197,15,27,2841.313,619
2019-12-01,DF,11,86,7,1,30,17
2019-12-01,TO,2779,1320,107,154,1914.679,770
2019-12-01,MA,3501,537,43,202,3910.407,2216
2019-12-01,RO,3148,16949,1365,216,8115.055,4786
2019-12-01,AM,0,760,61,0,1617.002,1092
2019-12-01,AP,2908,401,32,179,965.95,307
2020-01-01,MG,24428,14728,1145,1298,15919.689,6006
2020-01-01,SP,22723,17992,1407,1208,21915.611,7209
2020-01-01,RJ,1119,2443,193,60,12003.506,5041
2020-01-01,GO,14921,3314,258,793,7578.969,2815
2020-01-01,AL,16619,0,0,893,4481.891,961
2020-01-01,PE,7057,0,0,379,4403.006,1292
2020-01-01,SE,13208,0,0,711,4770.63,1074
2020-01-01,BA,6890,455,35,368,8216.289,1761
2020-01-01,PI,415,15,1,22,2470.36,384
2020-01-01,PR,21870,101785,2857,1152,24079.758,10996
2020-01-01,SC,14967,785,55,798,4460.086,1338
2020-01-01,RS,22006,3724,288,1166,19858.109,2556
2020-01-01,PA,23600,18093,1417,1260,22281.738,8601
2020-01-01,RN,0,0,0,0,4867.547,1286
2020-01-01,ES,1023,1102,85,57,1577.969,627
2020-01-01,PB,16,0,0,1,848.932,84
2020-01-01,CE,0,0,0,0,4402.244,1422
2020-01-01,MT,5118,2967,232,278,4193.919,1561
2020-01-01,MS,387,158,12,21,2491.313,673
2020-01-01,DF,24,87,7,1,30,17
2020-01-01,TO,1669,3910,307,88,1914.679,980
2020-01-01,MA,2383,914,71,125,3910.407,2289
2020-01-01,RO,307,31817,2491,15,8115.055,6532
2020-01-01,AM,764,7,1,41,1617.002,1063
2020-01-01,AP,3132,338,26,169,965.95,350
2020-02-01,MG,31949,12148,945,1976,15917.689,5885
2020-02-01,SP,19007,18528,1450,1168,21939.111,7238
2020-02-01,RJ,435,3402,266,25,12003.506,4072
2020-02-01,GO,15619,5612,437,974,7578.969,2965
2020-02-01,AL,17327,0,0,1079,4481.891,905
2020-02-01,PE,7366,1,0,459,4403.006,1236
2020-02-01,SE,14506,0,0,906,4770.63,1011
2020-02-01,BA,6425,1028,80,403,8216.289,1858
2020-02-01,PI,297,203,16,18,2756.41,505
2020-02-01,PR,32135,61550,1612,1997,24079.758,9374
2020-02-01,SC,16252,754,54,1005,4466.599,1141
2020-02-01,RS,26719,2511,195,1660,19858.109,2241
2020-02-01,PA,710,58770,4601,44,22281.738,13112
2020-02-01,RN,0,0,0,0,4905.347,1239
2020-02-01,ES,822,929,72,50,1577.969,667
2020-02-01,PB,16,0,0,1,861.132,74
2020-02-01,CE,0,0,0,0,4402.244,895
2020-02-01,MT,3156,3118,243,196,4193.919,1811
2020-02-01,MS,485,104,8,30,2491.313,505
2020-02-01,DF,0,63,5,0,30,18
2020-02-01,TO,797,5458,427,51,1914.679,1210
2020-02-01,MA,288,4011,314,18,3910.407,1961
2020-02-01,RO,1461,20720,1622,94,8117.615,6210
2020-02-01,AM,1281,2,0,80,1617.002,914
2020-02-01,AP,2080,222,17,130,965.95,378
2020-03-01,MG,35890,11863,926,2563,15917.689,5880
2020-03-01,SP,21223,14293,1116,1518,21939.111,7000
2020-03-01,RJ,906,1867,147,64,12003.506,3717
2020-03-01,GO,17136,7372,578,1226,7578.969,3005
2020-03-01,AL,15095,0,0,1086,4481.891,868
2020-03-01,PE,6566,6,0,473,4403.006,940
2020-03-01,SE,12324,0,0,887,4770.64,1047
2020-03-01,BA,6727,1001,77,484,8216.289,1958
2020-03-01,PI,151,638,50,10,2806.41,531
2020-03-01,PR,38059,26760,691,2732,24079.758,8132
2020-03-01,SC,19820,271,20,1422,4469.957,836
2020-03-01,RS,31244,945,73,2242,20963.21,1838
2020-03-01,PA,502,111382,8721,35,22281.738,15687
2020-03-01,RN,0,0,0,0,4994.597,691
2020-03-01,ES,1075,931,71,78,1578.209,673
2020-03-01,PB,16,0,0,1,861.132,50
2020-03-01,CE,0,0,0,0,4525.244,275
2020-03-01,MT,4361,2693,211,315,4194.687,1654
2020-03-01,MS,810,41,3,58,2498.813,542
2020-03-01,DF,10,23,2,1,30,18
2020-03-01,TO,454,4619,363,31,1914.679,1228
2020-03-01,MA,85,6596,517,6,3910.407,843
2020-03-01,RO,960,22145,1734,70,8117.615,6185
2020-03-01,AM,179,330,26,13,1617.002,748
2020-03-01,AP,1788,1590,125,128,965.95,379
2020-04-01,MG,31111,9413,736,2302,15917.689,4985
2020-04-01,SP,15921,14954,1169,1176,21984.111,7210
2020-04-01,RJ,722,1281,99,53,10050.891,3107
2020-04-01,GO,12477,6195,485,920,7500.829,2660
2020-04-01,AL,5110,27,2,381,4481.891,1220
2020-04-01,PE,2064,42,3,153,4217.081,918
2020-04-01,SE,2735,293,23,206,4770.64,1664
2020-04-01,BA,4454,375,30,330,8266.689,2301
2020-04-01,PI,129,56,4,10,2838.97,647
2020-04-01,PR,34476,12688,327,2556,24080.758,6082
2020-04-01,SC,17671,25,1,1304,4469.957,298
2020-04-01,RS,28215,595,46,2087,20521.235,1406
2020-04-01,PA,111,69226,5420,8,22281.738,11298
2020-04-01,RN,0,0,0,0,5103.367,1130
2020-04-01,ES,155,1192,93,11,1578.209,654
2020-04-01,PB,13,0,0,1,861.132,72
2020-04-01,CE,0,0,0,0,4510.484,305
2020-04-01,MT,1642,3229,250,122,4194.687,1650
2020-04-01,MS,410,105,9,30,2498.813,851
2020-04-01,DF,0,61,5,0,60,18
2020-04-01,TO,586,2922,228,43,1914.679,991
2020-04-01,MA,172,4506,353,12,3910.407,590
2020-04-01,RO,137,26998,2113,11,8117.615,5876
2020-04-01,AM,44,578,45,3,1617.002,913
2020-04-01,AP,177,3763,295,13,965.95,620
2020-05-01,MG,28052,8433,657,1774,15992.049,4852
2020-05-01,SP,16532,11670,915,1057,22011.711,7059
2020-05-01,RJ,762,1101,85,48,10050.891,3251
2020-05-01,GO,14206,6412,505,903,7502.669,2761
2020-05-01,AL,6476,11,1,414,4481.891,1088
2020-05-01,PE,2528,40,3,162,4230.261,760
2020-05-01,SE,3713,146,11,239,4770.64,1578
2020-05-01,BA,6842,388,30,437,8317.089,2582
2020-05-01,PI,64,204,16,4,2838.97,918
2020-05-01,PR,40484,48236,1220,2562,24080.758,6553
2020-05-01,SC,18400,352,24,1167,4470.967,405
2020-05-01,RS,31006,426,32,1972,20531.614,1454
2020-05-01,PA,283,62550,4898,16,22281.738,10653
2020-05-01,RN,0,0,0,0,5141.167,1313
2020-05-01,ES,260,1089,85,16,1578.209,575
2020-05-01,PB,12,0,0,1,861.132,79
2020-05-01,CE,0,0,0,0,4521.364,424
2020-05-01,MT,1383,3235,251,87,4194.687,1607
2020-05-01,MS,414,112,9,27,2498.813,769
2020-05-01,DF,0,66,5,0,30,18
2020-05-01,TO,1698,905,72,104,1914.679,753
2020-05-01,MA,189,3311,260,12,3910.407,610
2020-05-01,RO,631,20804,1629,37,8117.615,5114
2020-05-01,AM,65,650,51,4,1617.002,941
2020-05-01,AP,97,3953,309,6,965.95,635
2020-06-01,MG,17888,15100,1174,1103,15992.049,5604
2020-06-01,SP,12931,13679,1070,807,22024.111,7610
2020-06-01,RJ,981,704,53,64,10053.891,3384
2020-06-01,GO,9130,6067,471,570,7502.669,3072
2020-06-01,AL,5706,140,11,362,4481.891,1136
2020-06-01,PE,2102,319,25,133,4230.261,923
2020-06-01,SE,3214,655,51,205,4770.64,1287
2020-06-01,BA,1506,1426,111,94,8409.489,3290
2020-06-01,PI,32,277,22,2,2873.512,1212
2020-06-01,PR,35434,42968,1217,2217,24080.758,6703
2020-06-01,SC,11686,4209,323,728,4471.935,1295
2020-06-01,RS,19145,4501,348,1198,20553.974,2202
2020-06-01,PA,2788,33554,2627,176,22281.738,9093
2020-06-01,RN,0,0,0,0,5210.917,1829
2020-06-01,ES,558,737,57,36,1578.209,497
2020-06-01,PB,11,0,0,1,861.132,95
2020-06-01,CE,0,0,0,0,4521.364,588
2020-06-01,MT,1084,2106,166,69,4201.187,1460
2020-06-01,MS,250,175,13,16,2498.813,726
2020-06-01,DF,53,8,1,3,30,7
2020-06-01,TO,3362,76,5,215,1922.679,643
2020-06-01,MA,2104,486,38,133,3910.407,1003
2020-06-01,RO,7083,5967,467,445,8117.615,3475
2020-06-01,AM,81,1065,83,5,1617.002,986
2020-06-01,AP,284,3197,250,18,965.95,620
2020-07-01,MG,9853,22449,1752,622,15992.049,6489
2020-07-01,SP,14796,13964,1095,950,22045.004,8101
2020-07-01,RJ,3061,478,37,196,10053.891,2295
2020-07-01,GO,9392,9749,761,608,7502.669,3315
2020-07-01,AL,2951,459,36,191,4481.891,1407
2020-07-01,PE,1068,777,60,68,4233.113,1076
2020-07-01,SE,883,1747,137,58,4770.64,1613
2020-07-01,BA,554,2383,186,36,8451.489,3608
2020-07-01,PI,72,286,23,5,3034.054,1313
2020-07-01,PR,18326,45197,1620,1137,24083.558,8595
2020-07-01,SC,3705,9830,766,228,4471.935,2318
2020-07-01,RS,4062,27638,2162,242,20554.692,4723
2020-07-01,PA,45502,657,51,2992,22281.738,4571
2020-07-01,RN,0,0,0,0,5287.147,2321
2020-07-01,ES,809,443,36,54,1578.209,466
2020-07-01,PB,11,0,0,1,861.132,109
2020-07-01,CE,0,0,0,0,4521.364,762
2020-07-01,MT,2366,734,55,158,4201.187,1297
2020-07-01,MS,187,81,6,12,2498.813,767
2020-07-01,DF,74,0,0,5,30,4
2020-07-01,TO,5489,9,0,360,1930.679,530
2020-07-01,MA,4026,5,0,264,3900.407,913
2020-07-01,RO,14030,3901,305,939,8117.615,2912
2020-07-01,AM,251,875,69,18,1617.002,867
2020-07-01,AP,1080,877,69,72,965.95,456
2020-08-01,MG,11231,23701,1853,624,15992.049,6552
2020-08-01,SP,10627,18029,1413,606,22069.004,8131
2020-08-01,RJ,2731,705,54,159,10067.891,2651
2020-08-01,GO,8425,9951,779,489,7502.669,3356
2020-08-01,AL,4539,137,11,261,4481.891,1282
2020-08-01,PE,1618,306,25,91,4233.113,1310
2020-08-01,SE,1855,651,51,111,4770.64,1448
2020-08-01,BA,2027,1349,105,121,8480.889,3711
2020-08-01,PI,90,249,20,5,3274.888,1276
2020-08-01,PR,13695,87354,2928,753,24083.558,10083
2020-08-01,SC,3438,12765,992,192,4479.88,2359
2020-08-01,RS,2582,26996,2111,135,20564.892,4780
2020-08-01,PA,75601,729,57,4337,22281.738,3734
